INST,PI,QF,QC,D,QED,ST,CTB,CHB,CTD,CHD,RT,RH,B
0d8259fb-2525-11f1-89cc-62770b4df268,pallet02,bad,good,good,75028.0,198.0,20.2,69.19,19.67,69.91,10.42,54.48,no
46655712-2525-11f1-89cc-62770b4df268,pallet03,excellent,good,excellent,90019.0,207.0,19.02,69.7,20.03,71.85,15.65,108.12,no
8e24cc79-2525-11f1-89cc-62770b4df268,pallet03,excellent,good,excellent,90013.0,97.0,20.21,79.33,19.2,67.23,15.65,108.12,no
cfda1690-2525-11f1-89cc-62770b4df268,pallet01,good,excellent,good,59960.0,94.0,19.67,68.39,19.9,70.46,15.65,108.12,yes
ffa66aa7-2525-11f1-89cc-62770b4df268,pallet02,bad,good,good,75017.0,113.0,20.11,71.09,20.26,68.32,15.65,108.12,yes
3575e62e-2526-11f1-89cc-62770b4df268,pallet01,good,excellent,good,60018.0,95.0,20.53,69.12,20.31,69.51,15.65,108.12,no
6b3ef915-2526-11f1-89cc-62770b4df268,pallet03,excellent,good,excellent,90021.0,124.0,20.3,68.37,19.77,69.01,15.65,108.12,no
b2ee90fc-2526-11f1-89cc-62770b4df268,pallet03,excellent,good,excellent,90020.0,127.0,19.37,70.25,19.76,71.55,17.02,45.2,no
fa9f8873-2526-11f1-89cc-62770b4df268,pallet03,excellent,good,excellent,90024.0,98.0,19.38,70.37,20.19,69.64,20.42,85.86,yes
395acc76-2527-11f1-89cc-62770b4df268,pallet01,good,excellent,good,60016.0,88.0,19.5,68.61,20.45,66.77,28.44,59.24,yes
662fb27d-2527-11f1-89cc-62770b4df268,pallet02,bad,good,good,75023.0,131.0,20.31,67.57,19.99,68.61,15.86,84.73,no
9bfd0b24-2527-11f1-89cc-62770b4df268,pallet03,excellent,good,excellent,90017.0,117.0,20.06,67.01,20.36,68.17,15.28,88.7,no
ddb5145b-2527-11f1-89cc-62770b4df268,pallet03,excellent,good,excellent,90010.0,102.0,20.37,73.56,20.03,69.46,22.96,72.81,no
1f68d6d2-2528-11f1-89cc-62770b4df268,pallet02,bad,good,good,75007.0,86.0,20.35,72.44,19.65,68.15,23.75,38.74,no
55276269-2528-11f1-89cc-62770b4df268,pallet01,good,excellent,good,60010.0,122.0,20.07,69.32,20.55,72.38,13.9,30.4,no
8aef63e0-2528-11f1-89cc-62770b4df268,pallet02,bad,good,good,75013.0,82.0,20.85,72.31,19.93,69.72,14.17,106.8,yes
c3b08117-2528-11f1-89cc-62770b4df268,pallet01,good,excellent,good,60023.0,112.0,20.51,71.31,19.86,71.93,14.17,106.8,no
f385aece-2528-11f1-89cc-62770b4df268,pallet02,bad,good,good,75019.0,106.0,20.48,72.16,20.02,71.73,13.84,68.12,yes
2c49b241-2529-11f1-89cc-62770b4df268,pallet01,good,excellent,good,60016.0,110.0,20.39,72.1,20.04,70.66,13.84,68.12,yes
591bb218-2529-11f1-89cc-62770b4df268,pallet03,excellent,good,excellent,90017.0,138.0,20.3,71.71,20.98,69.91,13.84,41.01,no
9ad2d0ef-2529-11f1-89cc-62770b4df268,pallet03,excellent,good,excellent,90013.0,79.0,20.64,69.43,19.83,69.7,21.26,58.16,no
d981b8d6-2529-11f1-89cc-62770b4df268,pallet03,excellent,good,excellent,90006.0,153.0,19.91,69.18,20.37,70.06,10.52,70.36,yes
1845884d-252a-11f1-89cc-62770b4df268,pallet03,excellent,good,excellent,90016.0,109.0,19.51,67.77,19.81,70.58,29.93,62.81,yes
56f6e034-252a-11f1-89cc-62770b4df268,pallet03,excellent,good,excellent,89987.0,122.0,19.75,72.38,19.6,69.74,21.92,61.67,no
9e997fcb-252a-11f1-89cc-62770b4df268,pallet01,good,excellent,good,60011.0,102.0,19.79,68.02,20.55,71.73,19.6,36.09,no
41fdf5ea-252b-11f1-89cc-62770b4df268,pallet03,excellent,good,excellent,90008.0,180.0,19.77,69.38,20.22,67.19,17.64,57.39,no
89ae2a11-252b-11f1-89cc-62770b4df268,pallet02,bad,good,good,75007.0,574.0,19.81,69.59,20.33,71.34,12.21,80.08,no
c2b37c38-252b-11f1-89cc-62770b4df268,pallet03,excellent,good,excellent,90009.0,856.0,19.95,71.09,19.63,68.6,12.21,80.08,no
01d8f3af-252c-11f1-89cc-62770b4df268,pallet01,good,excellent,good,60008.0,817.0,19.38,68.8,20.28,68.16,12.21,80.08,yes
2f128ef6-252c-11f1-89cc-62770b4df268,pallet02,bad,good,good,75006.0,249.0,20.52,67.94,19.62,70.05,11.24,68.45,yes
6dd8cf6d-252c-11f1-89cc-62770b4df268,pallet01,good,excellent,good,60014.0,263.0,19.41,69.7,20.45,69.75,16.45,101.29,no
a3b5b874-252c-11f1-89cc-62770b4df268,pallet03,excellent,good,excellent,90013.0,344.0,20.38,69.46,19.13,68.18,12.16,60.38,yes
e58ce26b-252c-11f1-89cc-62770b4df268,pallet02,bad,good,good,75008.0,175.0,19.49,68.48,20.81,69.86,23.84,36.44,yes
24478922-252d-11f1-89cc-62770b4df268,pallet02,bad,good,good,75041.0,178.0,20.85,68.6,19.82,68.93,23.79,50.33,yes
5a19eae5-252d-11f1-89cc-62770b4df268,pallet02,bad,good,good,75010.0,205.0,19.54,68.36,20.06,67.18,16.98,105.14,yes
d63b62c4-2530-11f1-89cc-62770b4df268,pallet03,excellent,good,excellent,90011.0,80.0,20.09,74.94,20.05,68.25,17.78,42.18,no
17e38d7b-2531-11f1-89cc-62770b4df268,pallet02,bad,good,good,75012.0,70.0,19.07,66.77,20.21,71.34,27.85,69.09,no
5693fc02-2531-11f1-89cc-62770b4df268,pallet02,bad,good,good,75009.0,112.0,20.26,68.89,19.82,70.1,21.2,57.88,yes
9544b8b5-2531-11f1-89cc-62770b4df268,pallet03,excellent,good,excellent,90008.0,94.0,20.2,66.95,20.03,69.96,13.75,62.38,yes
d6ef064c-2531-11f1-89cc-62770b4df268,pallet02,bad,good,good,75009.0,79.0,19.91,68.64,21.19,69.05,12.87,60.39,no
159b5623-2532-11f1-89cc-62770b4df268,pallet02,bad,good,good,75013.0,81.0,20.12,69.75,20.13,70.31,22.91,43.04,no
4b59939a-2532-11f1-89cc-62770b4df268,pallet02,bad,good,good,75010.0,128.0,19.97,71.07,20.16,70.55,26.62,54.4,yes
8415a6c1-2532-11f1-89cc-62770b4df268,pallet01,good,excellent,good,60070.0,87.0,20.31,71.3,19.84,68.89,11.5,82.04,yes
b9dcbdd8-2532-11f1-89cc-62770b4df268,pallet03,excellent,good,excellent,90016.0,103.0,19.99,73.44,19.38,71.01,18.16,32.82,yes
01821c8f-2533-11f1-89cc-62770b4df268,pallet03,excellent,good,excellent,90008.0,93.0,19.21,70.44,19.89,68.44,25.15,72.64,yes
432f2946-2533-11f1-89cc-62770b4df268,pallet01,good,excellent,good,60005.0,113.0,19.34,67.59,19.89,71.58,20.01,78.18,yes
78f1374d-2533-11f1-89cc-62770b4df268,pallet03,excellent,good,excellent,90008.0,69.0,19.94,72.11,20.37,68.25,22.64,33.54,yes
c08ea6d0-2533-11f1-89cc-62770b4df268,pallet01,good,excellent,good,60016.0,113.0,19.97,70.0,20.91,69.04,11.88,63.46,yes
ed64c557-2533-11f1-89cc-62770b4df268,pallet01,good,excellent,good,60008.0,68.0,20.6,70.18,19.86,72.62,24.69,92.95,yes
1d29784e-2534-11f1-89cc-62770b4df268,pallet03,excellent,good,excellent,90011.0,135.0,19.57,72.52,20.07,69.31,23.81,39.04,no
64d28085-2534-11f1-89cc-62770b4df268,pallet02,bad,good,good,75016.0,81.0,20.64,68.05,20.26,69.47,21.6,32.65,no
a38279dc-2534-11f1-89cc-62770b4df268,pallet03,excellent,good,excellent,90021.0,131.0,19.62,68.45,20.48,70.45,23.75,64.03,no
eb2abec3-2534-11f1-89cc-62770b4df268,pallet03,excellent,good,excellent,90007.0,62.0,19.72,70.46,19.62,70.56,21.24,50.16,yes
32c2d60a-2535-11f1-89cc-62770b4df268,pallet03,excellent,good,excellent,90007.0,88.0,19.91,72.26,21.12,70.28,18.3,40.25,yes
