PI,QF,QC,D,QED,ST,CTB,CHB,CTD,CHD,RT,RH,B
pallet02,bad,good,good,75013.0,75101.0,20.31,69.74,20.01,70.44,20.24,69.81,no
pallet01,good,excellent,good,60007.0,60050.0,19.59,68.33,20.01,70.41,20.23,69.79,yes
pallet02,bad,good,good,75005.0,75049.0,20.69,68.5,20.01,70.44,20.25,69.7,no
pallet01,good,excellent,good,60007.0,60042.0,19.63,74.48,20.01,70.42,20.25,69.72,yes
pallet03,excellent,good,excellent,90011.0,90102.0,19.47,72.06,19.99,70.43,20.26,69.67,no
pallet02,bad,good,good,75012.0,75075.0,19.75,71.48,20.0,70.39,20.27,69.66,yes
pallet01,good,excellent,good,60011.0,60080.0,19.45,69.49,20.0,70.4,20.28,69.64,no
pallet03,excellent,good,excellent,90011.0,90072.0,20.0,69.54,20.01,70.41,20.29,69.72,yes
pallet01,good,excellent,good,60016.0,60056.0,20.95,66.58,20.01,70.4,20.3,69.74,no
pallet03,excellent,good,excellent,90008.0,90064.0,19.96,71.06,20.0,70.37,20.3,69.81,no
pallet01,good,excellent,good,60002.0,60035.0,19.56,66.82,20.0,70.33,20.31,69.85,no
pallet02,bad,good,good,75007.0,75053.0,19.54,68.38,20.0,70.35,20.31,69.72,yes
pallet02,bad,good,good,75007.0,75050.0,19.67,66.26,19.99,70.35,20.31,69.74,yes
pallet02,bad,good,good,75006.0,75055.0,19.16,69.01,19.99,70.33,20.31,69.79,no
pallet02,bad,good,good,75006.0,75066.0,19.21,69.98,20.0,70.35,20.3,69.78,yes
pallet03,excellent,good,excellent,90006.0,90061.0,21.36,70.94,20.0,70.34,20.3,69.69,yes
pallet01,good,excellent,good,60012.0,60053.0,18.96,69.1,20.0,70.34,20.31,69.66,yes
pallet02,bad,good,good,75009.0,75068.0,19.55,70.37,19.99,70.34,20.34,69.7,yes
pallet02,bad,good,good,75039.0,75109.0,19.83,67.49,19.99,70.31,20.36,69.84,yes
pallet02,bad,good,good,75012.0,75078.0,20.24,70.05,19.99,70.27,20.37,69.77,yes
pallet01,good,excellent,good,60009.0,60053.0,19.87,68.65,19.99,70.27,20.37,69.73,yes
pallet02,bad,good,good,75014.0,75045.0,20.28,68.79,19.99,70.26,20.38,69.67,no
pallet01,good,excellent,good,60011.0,60058.0,20.15,66.17,20.0,70.25,20.36,69.64,yes
